France	2003	Part de l'emploi dans l'industrie, par sexe	-21.6%	0.216
Russie	2013	Part de l'emploi dans l'industrie, par sexe	-21.0%	0.21
République tchèque	2007	Part de l'emploi dans l'industrie, par sexe	-24.2%	0.242
Hongrie	2008	Part de l'emploi dans l'industrie, par sexe	-21.2%	0.212
Corée	2012	Part de l'emploi dans l'industrie, par sexe	-18.0%	0.18
Royaume-Uni	2008	Part de l'emploi dans l'industrie, par sexe	-23.3%	0.233
Royaume-Uni	2007	Part de l'emploi dans l'industrie, par sexe	-24.4%	0.244
Australie	2005	Part de l'emploi dans l'industrie, par sexe	-21.0%	0.21
États-Unis	2010	Part de l'emploi dans l'industrie, par sexe	-19.5%	0.195
République slovaque	2012	Part de l'emploi dans l'industrie, par sexe	-29.8%	0.298
France	2015	Part de l'emploi dans l'industrie, par sexe	-20.8%	0.208
Suisse	2011	Part de l'emploi dans l'industrie, par sexe	-21.0%	0.21
Colombie	2005	Part de l'emploi dans l'industrie, par sexe	-5.3%	0.053
Japon	2015	Part de l'emploi dans l'industrie, par sexe	-19.2%	0.192
Luxembourg	2010	Part de l'emploi dans l'industrie, par sexe	-14.2%	0.142
Lettonie	2015	Part de l'emploi dans l'industrie, par sexe	-22.0%	0.22
Royaume-Uni	2013	Part de l'emploi dans l'industrie, par sexe	-21.2%	0.212
Japon	2013	Part de l'emploi dans l'industrie, par sexe	-19.8%	0.198
Russie	2000	Part de l'emploi dans l'industrie, par sexe	-13.5%	0.135
Nouvelle-Zélande	2000	Part de l'emploi dans l'industrie, par sexe	-20.1%	0.201
Costa Rica	2002	Part de l'emploi dans l'industrie, par sexe	-11.5%	0.115
Irlande	2008	Part de l'emploi dans l'industrie, par sexe	-27.9%	0.279
Autriche	2007	Part de l'emploi dans l'industrie, par sexe	-26.4%	0.264
République tchèque	2003	Part de l'emploi dans l'industrie, par sexe	-22.8%	0.228
Danemark	2010	Part de l'emploi dans l'industrie, par sexe	-19.9%	0.199
Brésil	2007	Part de l'emploi dans l'industrie, par sexe	-15.6%	0.156
Grèce	2014	Part de l'emploi dans l'industrie, par sexe	-12.9%	0.129
Norvège	2015	Part de l'emploi dans l'industrie, par sexe	-24.5%	0.245
Estonie	2001	Part de l'emploi dans l'industrie, par sexe	-17.9%	0.179
Lituanie	2001	Part de l'emploi dans l'industrie, par sexe	-11.5%	0.115
Lettonie	2014	Part de l'emploi dans l'industrie, par sexe	-22.1%	0.221
Irlande	2012	Part de l'emploi dans l'industrie, par sexe	-18.3%	0.183
Pays-Bas	2009	Part de l'emploi dans l'industrie, par sexe	-18.6%	0.186
Italie	2009	Part de l'emploi dans l'industrie, par sexe	-24.8%	0.248
Irlande	2003	Part de l'emploi dans l'industrie, par sexe	-25.7%	0.257
Suède	2014	Part de l'emploi dans l'industrie, par sexe	-21.7%	0.217
Afrique du Sud	2013	Part de l'emploi dans l'industrie, par sexe	-19.8%	0.198
Portugal	2009	Part de l'emploi dans l'industrie, par sexe	-22.8%	0.228
Autriche	2002	Part de l'emploi dans l'industrie, par sexe	-29.9%	0.299
Irlande	2000	Part de l'emploi dans l'industrie, par sexe	-23.1%	0.231
Belgique	2008	Part de l'emploi dans l'industrie, par sexe	-26.0%	0.26
Autriche	2009	Part de l'emploi dans l'industrie, par sexe	-24.7%	0.247
Canada	2009	Part de l'emploi dans l'industrie, par sexe	-21.2%	0.212
Lettonie	2001	Part de l'emploi dans l'industrie, par sexe	-16.3%	0.163
Grèce	2011	Part de l'emploi dans l'industrie, par sexe	-17.6%	0.176
Costa Rica	2010	Part de l'emploi dans l'industrie, par sexe	-12.5%	0.125
Colombie	2011	Part de l'emploi dans l'industrie, par sexe	-7.8%	0.078
Colombie	2014	Part de l'emploi dans l'industrie, par sexe	-9.3%	0.093
Estonie	2012	Part de l'emploi dans l'industrie, par sexe	-26.9%	0.269
États-Unis	2009	Part de l'emploi dans l'industrie, par sexe	-19.9%	0.199
Suisse	2007	Part de l'emploi dans l'industrie, par sexe	-21.3%	0.213
