Lettonie	2009	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+24.3%	0.243
Hongrie	2008	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+25.0%	0.25
États-Unis	2011	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+20.5%	0.205
Luxembourg	2006	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+21.3%	0.213
Pays-Bas	2008	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+21.1%	0.211
Allemagne	2010	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+27.1%	0.271
Brésil	2006	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+22.6%	0.226
Pologne	2014	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+27.6%	0.276
Afrique du Sud	2010	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+21.8%	0.218
Suisse	2002	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+23.0%	0.23
Estonie	2012	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+30.9%	0.309
Canada	2001	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+23.3%	0.233
Russie	2006	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+21.7%	0.217
Espagne	2012	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+24.9%	0.249
Finlande	2006	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+31.0%	0.31
Hongrie	2011	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+24.8%	0.248
Lettonie	2004	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+24.8%	0.248
Indonésie	2001	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+3.0%	0.03
Lituanie	2008	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+27.1%	0.271
Danemark	2008	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+23.2%	0.232
Brésil	2002	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+22.3%	0.223
États-Unis	2015	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+20.5%	0.205
Pologne	2015	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+27.6%	0.276
Suisse	2013	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+20.0%	0.2
Islande	2013	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+24.7%	0.247
France	2013	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+23.6%	0.236
Norvège	2012	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+26.9%	0.269
Israël	2001	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+23.9%	0.239
Turquie	2011	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	-7.7%	0.077
Suisse	2010	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+20.8%	0.208
Afrique du Sud	2009	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+23.9%	0.239
Suisse	2009	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+20.0%	0.2
Costa Rica	2000	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+30.3%	0.303
Allemagne	2009	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+27.4%	0.274
Lettonie	2005	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+25.9%	0.259
Colombie	2013	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+25.5%	0.255
Indonésie	2013	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+10.8%	0.108
Islande	2014	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+24.8%	0.248
Brésil	2005	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+22.2%	0.222
Costa Rica	2013	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+26.3%	0.263
Hongrie	2010	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+24.8%	0.248
Irlande	2010	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+28.0%	0.28
Chili	2011	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+30.0%	0.3
Indonésie	2003	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+2.2%	0.022
Japon	2006	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+18.5%	0.185
Autriche	2002	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+29.4%	0.294
Irlande	2013	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+26.7%	0.267
Canada	2004	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+23.4%	0.234
Grèce	2008	Différence de la part de l'emploi des femmes par rapport aux hommes dans les services	+20.5%	0.205
